order_id,order_date,order_quantity
859,2023-01-01,4
738,2023-01-01,1
243,2023-01-02,3
307,2023-01-02,1
76,2023-01-02,3
152,2023-01-05,2
955,2023-01-05,5
478,2023-01-05,1
821,2023-01-05,4
987,2023-01-08,4
787,2023-01-08,5
684,2023-01-09,5
314,2023-01-09,3
817,2023-01-10,1
779,2023-01-12,5
587,2023-01-12,1
59,2023-01-14,2
160,2023-01-15,1
111,2023-01-15,2
563,2023-01-16,2
387,2023-01-17,4
413,2023-01-18,3
641,2023-01-19,5
445,2023-01-20,1
53,2023-01-21,3
7,2023-01-21,3
362,2023-01-22,1
32,2023-01-22,2
548,2023-01-23,3
849,2023-01-23,1
661,2023-01-25,5
984,2023-01-26,1
372,2023-01-27,5
998,2023-01-28,1
132,2023-01-28,2
190,2023-01-28,3
699,2023-01-29,2
136,2023-02-02,2
357,2023-02-02,2
868,2023-02-03,2
71,2023-02-04,5
593,2023-02-04,1
177,2023-02-05,5
443,2023-02-05,1
626,2023-02-06,1
397,2023-02-06,1
312,2023-02-06,1
365,2023-02-07,5
668,2023-02-08,3
725,2023-02-08,5
434,2023-02-08,3
109,2023-02-10,4
798,2023-02-10,1
131,2023-02-10,3
671,2023-02-11,3
583,2023-02-12,2
933,2023-02-12,2
966,2023-02-15,4
392,2023-02-15,1
974,2023-02-16,1
483,2023-02-16,5
533,2023-02-16,4
767,2023-02-16,2
137,2023-02-17,1
981,2023-02-17,4
385,2023-02-18,1
952,2023-02-20,2
457,2023-02-20,3
860,2023-02-20,4
102,2023-02-22,1
253,2023-02-22,3
475,2023-02-22,5
928,2023-02-22,5
471,2023-02-23,4
881,2023-02-23,3
323,2023-02-23,5
994,2023-02-25,5
978,2023-02-25,3
733,2023-02-27,2
496,2023-02-27,2
749,2023-02-27,3
505,2023-02-27,4
37,2023-02-28,3
950,2023-03-02,1
635,2023-03-03,2
119,2023-03-04,1
832,2023-03-04,5
113,2023-03-06,3
825,2023-03-06,2
658,2023-03-10,3
925,2023-03-10,5
532,2023-03-10,3
715,2023-03-11,2
5,2023-03-13,3
871,2023-03-13,5
971,2023-03-14,3
685,2023-03-15,4
606,2023-03-16,3
893,2023-03-16,3
647,2023-03-17,3
524,2023-03-17,3
999,2023-03-19,3
857,2023-03-19,3
968,2023-03-19,1
756,2023-03-21,5
916,2023-03-22,2
73,2023-03-22,5
240,2023-03-22,4
854,2023-03-24,2
856,2023-03-26,4
